name,matched_name,match_score,height,preferred_foot
Sebastian Rode,sebastian rode,100.0,179.0,right
Raul Bobadilla,,0.0,,
Marcel Schafer,marcel scha$?fer,93.33333333333333,184.0,left
Jiri Bilek,,0.0,,
Martin Demichelis,martan demichelis,94.11764705882352,184.0,right
Martin Amedick,martin amedick,100.0,,
Lukas Schmitz,lukas schmitz,100.0,184.0,left
Marcel Risse,marcel risse,100.0,183.0,right
Cristian Molinaro,cristian molinaro,100.0,182.0,left
Patrick Ochs,patrick ochs,100.0,179.0,right
Marcell Jansen,marcell jansen,100.0,191.0,left
Florian Dick,florian pick,91.66666666666666,176.0,right
Marco Russ,marco russ,100.0,190.0,right
Konstantin Rausch,konstantin rausch,100.0,181.0,left
Mike Hanke,mike hanke,100.0,185.0,right
Ruud van Nistelrooij,,0.0,,
Grafite,,0.0,,
Adam Hlousek,adam hlousek,100.0,187.0,left
Khalid Boulahrouz,khalid boulahrouz,100.0,,
Dominic Maroh,dominic maroh,100.0,186.0,right
Gerald Asamoah,gerald asamoah,100.0,180.0,right
Martin Lanig,martin lanig,100.0,190.0,right
Per Mertesacker,per mertesacker,100.0,200.0,right
Fabian Boll,,0.0,,
Robert Lewandowski,robert lewandowski,100.0,185.0,right
Bo Svensson,bo svensson,100.0,190.0,right
Paolo Guerrero,,0.0,,
Anthony Annan,anthony annan,100.0,175.0,right
Sven Ulreich,sven ulreich,100.0,192.0,right
Mohammed Abdellaoue,mohammed abdellaoue,100.0,,
Jens Hegeler,jens hegeler,100.0,,
Antonio da Silva,,0.0,,
Alexander Bugera,,0.0,,
Ralph Gunesch,,0.0,,
Sebastian Prodl,sebastian praPdl,90.32258064516128,194.0,right
Pavel Pogrebnyak,pavel pogrebnyak,100.0,188.0,left
Atsuto Uchida,atsuto uchida,100.0,176.0,right
Steven Cherundolo,steven cherundolo,100.0,172.0,right
Igor de Camargo,igor de camargo,100.0,187.0,right
Andrezinho,andrezinho,100.0,174.0,both
Sebastian Mielitz,sebastian mielitz,100.0,190.0,right
Dennis Diekmeier,dennis diekmeier,100.0,188.0,right
Oka Nikolov,oka nikolov,100.0,188.0,right
Filip Daems,filip daems,100.0,,
Sascha Riether,sascha riether,100.0,,
Charles Takyi,charles takyi,100.0,177.0,right
Tom Starke,tom starke,100.0,194.0,right
Matthias Lehmann,matthias lehmann,100.0,,
Roman Weidenfeller,roman weidenfeller,100.0,190.0,left
Oliver Barth,,0.0,,
Anis Ben-Hatira,anis ben-hatira,100.0,183.0,both
Guy Demel,guy demel,100.0,,
Frank Rost,frank ross,90.0,172.0,both
Kevin Pezzoni,kevin,90.0,176.0,right
Max Kruse,max kruse,100.0,180.0,left
Mike Frantz,mike frantz,100.0,182.0,right
Mensur Mujdza,mensur mujdza,100.0,185.0,right
Patrick Helmes,patrick helmes,100.0,182.0,both
Christian Clemens,christian clemens,100.0,180.0,right
Diego Benaglio,diego benaglio,100.0,194.0,right
Jan Polak,jan polak,100.0,,
Felix Bastians,felix bastians,100.0,188.0,left
Christoph Moritz,christoph moritz,100.0,186.0,right
Makoto Hasebe,makoto hasebe,100.0,180.0,right
Gylfi Sigurdsson,gylfi sigurdsson,100.0,186.0,right
Timmy Simons,timmy simons,100.0,186.0,right
Andre Lenz,,0.0,,
Boris Vukcevic,boris vukcevic,100.0,,
Sami Hyypia,,0.0,,
Adam Matuschyk,,0.0,,
Tim Borowski,,0.0,,
Johannes Flum,johannes flum,100.0,190.0,right
Aaron Hunt,aaron hunt,100.0,183.0,left
Christian Eichner,chris,90.0,,
Christian Eichner,chris,90.0,,
Klaas Jan Huntelaar,klaas-jan huntelaar,94.73684210526316,186.0,right
Theofanis Gekas,theofanis gekas,100.0,179.0,right
Felipe Santana,felipe santana,100.0,194.0,right
Andreas Ivanschitz,andreas ivanschitz,100.0,183.0,left
Heiko Butscher,heiko butscher,100.0,189.0,both
Jorg Butt,,0.0,,
Yacine Abdessadki,,0.0,,
Almog Cohen,almog cohen,100.0,170.0,right
Tobias Weis,tobias weis,100.0,170.0,both
Anton Putilo,anton putilo,100.0,180.0,right
Jermaine Jones,jermaine jones,100.0,184.0,both
Michael Ballack,michael,90.0,186.0,right
Leon Jessen,leon jessen,100.0,,
Dominik Schmidt,dominic schmidt,93.33333333333333,185.0,right
Markus Thorandt,,0.0,,
Emanuel Pogatetz,emanuel pogatetz,100.0,191.0,left
Pavel Krmas,pavel krmas,100.0,193.0,both
Petri Pasanen,petri pasanen,100.0,187.0,right
Breno,breno,100.0,179.0,left
Piotr Trochowski,piotr trochowski,100.0,169.0,right
Vedad Ibisevic,vedad ibisevic,100.0,188.0,right
Sergio Escudero,sergio escudero,100.0,176.0,left
Tobias Levels,tobias levels,100.0,,
Son Heung-Min,heung-min son,95.0,184.0,both
Danilo Avelar,danilo avelar,100.0,185.0,left
Christian Eigler,christian,90.0,182.0,left
Pierre De Wit,,0.0,,
Lars Bender,lars bender,100.0,185.0,right
Benedikt Pliquett,,0.0,,
Michael Fink,michael,90.0,186.0,right
Philipp Bargfrede,philipp bargfrede,100.0,174.0,right
Moritz Volz,,0.0,,
Marko Arnautovic,marko arnautovic,100.0,190.0,both
Miso Brecko,miso brecko,100.0,178.0,right
Cicero,,0.0,,
Raphael Schafer,raphael scha$?fer,93.75,,
Tomas Rincon,,0.0,,
Christian Pander,christian pander,100.0,,
Thorben Marx,thorben marx,100.0,184.0,right
Daniel Haas,dani,90.0,183.0,right
Peniel Mlapa,peniel mlapa,100.0,193.0,right
Peter Pekarik,peter pekarik,100.0,177.0,right
Thomas Kraft,thomas kraft,100.0,187.0,right
Miroslav Karhan,,0.0,,
Adil Chihi,,0.0,,
Duncan,jack duncan,90.0,189.0,right
Manuel Friedrich,manuel friedrich,100.0,,
Ricardo Clark,ricardo clarke,96.2962962962963,180.0,right
Rene Adler,,0.0,,
Andreas Ottl,andreas ottl,100.0,,
Heinz Muller,,0.0,,
Tobias Sippel,tobias sippel,100.0,183.0,right
Tolga Cigerci,tolga ciaerci,92.3076923076923,185.0,right
Fin Bartels,fin bartels,100.0,176.0,right
Hanno Balitsch,hanno balitsch,100.0,182.0,right
Kyriakos Papadopoulos,kyriakos papadopoulos,100.0,185.0,right
Marius Ebbers,,0.0,,
Matthieu Delpierre,matthieu delpierre,100.0,,
Reinhold Yabo,reinhold yabo,100.0,176.0,right
Chinedu Obasi,chinedu obasi,100.0,188.0,right
Jan-Philipp Kalla,,0.0,,
Ashkan Dejagah,ashkan dejagah,100.0,181.0,right
Daniel Caligiuri,daniel caligiuri,100.0,182.0,right
Halil Altintop,halil altintop,100.0,185.0,right
Mike Hanke,mike hanke,100.0,185.0,right
Per Nilsson,per nilsson,100.0,190.0,right
Omer Toprak,amer toprak,90.9090909090909,187.0,right
Thanos Petsos,thanos petsos,100.0,184.0,right
Eric Choupo-Moting,,0.0,,
Daniel Didavi,daniel didavi,100.0,180.0,left
Tim Wiese,tim wiese,100.0,,
Thomas Kessler,thomas kessler,100.0,197.0,right
Youssef Mohamad,,0.0,,
Stephan Salger,,0.0,,
Maximilian Nicu,,0.0,,
Miroslav Klose,miroslav klose,100.0,184.0,right
Edson Braafheid,edson braafheid,100.0,176.0,left
Fabrice Ehret,fabrice ehret,100.0,,
Mauro Camoranesi,,0.0,,
Sebastian Kehl,sebastian kehl,100.0,187.0,left
Fabio Morena,fabio,90.0,196.0,right
Aleksandar Vasoski,,0.0,,
Patrick Herrmann,patrick herrmann,100.0,179.0,right
Joel Matip,joel matip,100.0,195.0,right
Stefano Celozzi,stefano celozzi,100.0,,
Caio Cesar,,0.0,,
Marcel Eger,marcel benger,91.66666666666666,188.0,right
Florian Fromlowitz,,0.0,,
Hans Sarpei,,0.0,,
Kevin Kraus,kevin,90.0,176.0,right
Edson Braafheid,edson braafheid,100.0,176.0,left
Mario Eggimann,mario eggimann,100.0,190.0,right
Tuncay Sanli,tuncay sanli,100.0,182.0,both
Edu,edu,100.0,185.0,right
Florian Lechner,,0.0,,
Marwin Hitz,marwin hitz,100.0,194.0,right
Petar Sliskovic,petar sliskovic,100.0,193.0,right
Mathias Hain,,0.0,,
Sandro Wagner,sandro wagner,100.0,194.0,right
Florian Heller,,0.0,,
Robert Mak,robert mak,100.0,179.0,right
Hao Junmin,,0.0,,
Philipp Degen,,0.0,,
Rouwen Hennings,rouwen hennings,100.0,180.0,left
Stefan Reisinger,stefan reisinger,100.0,185.0,right
Jaroslav Drobny,jaroslav drobny,100.0,192.0,right
Koo Ja-Cheol,ja-cheol koo,95.0,184.0,right
Roel Brouwers,roel brouwers,100.0,192.0,right
Julian Draxler,julian draxler,100.0,185.0,right
Angelos Charisteas,,0.0,,
Elson,ben nelson,90.0,193.0,
Florian Bruns,,0.0,,
Karim Ziani,,0.0,,
Christofer Heimeroth,christofer heimeroth,100.0,194.0,right
Richard Sukuta-Pasu,richard sukuta-pasu,100.0,190.0,right
Alexander Baumjohann,alexander baumjohann,100.0,178.0,right
Thomas Kahlenberg,thomas kahlenberg,100.0,183.0,right
Moritz Stoppelkamp,moritz stoppelkamp,100.0,180.0,right
Dennis Daube,,0.0,,
Altin Lala,,0.0,,
Faryd Mondragon,,0.0,,
Adam Nemec,adam nemec,100.0,192.0,both
Erwin Hoffer,erwin hoffer,100.0,176.0,right
Daniel Jensen,daniel jensen,100.0,,
Muhamed Besic,muhamed besic,100.0,180.0,right
Jan-Ingwer Callsen-Bracker,jan-ingwer callsen-bracker,100.0,188.0,right
Robert Tesche,robert tesche,100.0,182.0,right
Sebastian Freis,sebastian freis,100.0,,
Constant Djakpa,constant djakpa,100.0,177.0,left
Dieumerci Mbokani,dieumerci mbokani,100.0,185.0,right
Ciprian Deac,,0.0,,
Matthias Jaissle,matthias jaissle,100.0,186.0,right
Carsten Rothenbach,,0.0,,
Nicolai Jrgensen,nicolai jaPrgensen,94.11764705882352,182.0,right
Albert Bunjaku,,0.0,,
Alexander Madlung,alexander madlung,100.0,,
Josip Simunic,,0.0,,
Florian Trinks,florian trinks,100.0,,
Sofian Chahed,sofian chahed,100.0,,
Collin Benjamin,,0.0,,
Danny Williams,danny williams,100.0,182.0,right
Kevin McKenna,,0.0,,
Martin Fenin,,0.0,,
Ilian Micanski,,0.0,,
Clemens Walch,,0.0,,
Marvin Plattenhardt,marvin plattenhardt,100.0,181.0,left
Jonathan Jager,jonathan,90.0,170.0,right
Carlitos,carlitos,100.0,,
Sonny Kittel,sonny kittel,100.0,179.0,both
Pascal Bieler,biel,90.0,170.0,right
Tomoaki Makino,,0.0,,
Predrag Stevanovic,predrag stevanovic,100.0,,
Mario Gavranovic,mario gavranovic,100.0,175.0,right
Taner Yalcin,taner yalcin,100.0,187.0,both
Karim Matmour,karim matmour,100.0,,
Ioannis Amanatidis,,0.0,,
Felix Kroos,felix kroos,100.0,184.0,right
Patrick Helmes,patrick helmes,100.0,182.0,both
Marek Mintal,,0.0,,
Marcel Heller,marcel heller,100.0,176.0,right
Anderson,anderson,100.0,175.0,left
Erik Jendrisek,erik jendrisek,100.0,176.0,left
Ivica Olic,ivica olic,100.0,182.0,left
Chadli Amri,,0.0,,
Logan Bailly,logan bailly,100.0,189.0,left
Deniz Naki,deniz naki,100.0,,
Kisho Yano,,0.0,,
Fabian Johnson,fabian johnson,100.0,183.0,right
Sven Schipplock,sven schipplock,100.0,186.0,right
Mohamed Zidan,,0.0,,
Ivica Banovic,,0.0,,
Christopher Schorch,chris,90.0,,
Christopher Avevor,christopher avevor,100.0,185.0,right
Simon Pouplin,simon pouplin,100.0,,
Sebastian Schachten,,0.0,,
Jens Wissing,,0.0,,
Nicolas Plestan,,0.0,,
Markus Mendler,markus mendler,100.0,173.0,left
Denni Avdic,denni avdic,100.0,193.0,right
Fabian Giefer,fabian giefer,100.0,196.0,right
Mikael Forssell,mikael,90.0,184.0,left
Alexandru Ionita,,0.0,,
Julian Dudda,julian dudda,100.0,191.0,left
Miro Varvodic,miro,90.0,184.0,left
Marco Reus,marco reus,100.0,180.0,right
Franck Ribery,,0.0,,
Mario Gotze,,0.0,,
Claudio Pizarro,claudio pizarro,100.0,184.0,right
Jorg Butt,,0.0,,
Robert Lewandowski,robert lewandowski,100.0,185.0,right
Klaas Jan Huntelaar,klaas-jan huntelaar,94.73684210526316,186.0,right
Gotoku Sakai,gotoku sakai,100.0,176.0,right
Jefferson Farfan,jefferson farfa!n,96.96969696969697,178.0,right
Kyriakos Papadopoulos,kyriakos papadopoulos,100.0,185.0,right
Daniel Van Buyten,daniel van buyten,100.0,197.0,right
Christian Fuchs,christian fuchs,100.0,187.0,left
Mats Hummels,mats hummels,100.0,191.0,right
Juan Arango,juan arango,100.0,,
Vedad Ibisevic,vedad ibisevic,100.0,188.0,right
Ilkay Gundogan,,0.0,,
Bastian Schweinsteiger,bastian schweinsteiger,100.0,,
Arjen Robben,arjen robben,100.0,180.0,left
Mario Mandzukic,mario mandzukic,100.0,190.0,right
Toni Kroos,toni kroos,100.0,183.0,right
Jakub Blaszczykowski,jakub blaszczykowski,100.0,176.0,right
Radoslav Zabavnik,radoslav zabavnik,100.0,180.0,both
Lukasz Piszczek,lukasz piszczek,100.0,184.0,right
Lars Bender,lars bender,100.0,185.0,right
Mohamed Zidan,,0.0,,
Shinji Kagawa,shinji kagawa,100.0,175.0,right
Roberto Firmino,roberto firmino,100.0,181.0,right
Aaron Hunt,aaron hunt,100.0,183.0,left
Stefan Kieling,stefan kiealing,96.55172413793103,191.0,right
Michael Lumb,michael lumb,100.0,177.0,left
Philipp Lahm,philipp lahm,100.0,170.0,right
Mario Gomez,,0.0,,
Andre Schurrle,,0.0,,
Gokhan Tore,,0.0,,
Tony Jantschke,tony jantschke,100.0,177.0,right
Raffael,raffael,100.0,174.0,right
Joel Matip,joel matip,100.0,195.0,right
Tamas Hajnal,tama!s hajnal,96.0,167.0,both
Jermaine Jones,jermaine jones,100.0,184.0,both
Martin Harnik,martin harnik,100.0,185.0,right
Thomas Muller,,0.0,,
Roman Neustadter,roman neusta$?dter,94.11764705882352,188.0,right
Raul,raul rusescu,90.0,181.0,right
Lars Stindl,lars stindl,100.0,181.0,right
Khalid Boulahrouz,khalid boulahrouz,100.0,,
Chris Lowe,chris,90.0,,
Patrick Helmes,patrick helmes,100.0,182.0,both
Dante,dante,100.0,188.0,left
Sokratis Papastathopoulos,sokratis papastathopoulos,100.0,186.0,right
Atsuto Uchida,atsuto uchida,100.0,176.0,right
Philipp Bargfrede,philipp bargfrede,100.0,174.0,right
Oliver Sorg,oliver sorg,100.0,175.0,right
Elkin Soto,elkin soto,100.0,179.0,left
Sebastian Langkamp,sebastian langkamp,100.0,191.0,right
Sidney Sam,sidney sam,100.0,174.0,left
Heiko Westermann,heiko westermann,100.0,190.0,right
Martin Stranzl,martin stranzl,100.0,,
Kevin Grokreutz,kevin groakreutz,96.7741935483871,186.0,right
Lewis Holtby,lewis holtby,100.0,176.0,left
Lukas Podolski,lukas podolski,100.0,182.0,left
Sejad Salihovic,sejad salihovic,100.0,182.0,left
Koo Ja-Cheol,ja-cheol koo,95.0,184.0,right
Clemens Fritz,clemens fritz,100.0,183.0,right
Mame Diouf,mame diouf,100.0,185.0,right
Dominic Maroh,dominic maroh,100.0,186.0,right
Daniel Caligiuri,daniel caligiuri,100.0,182.0,right
Georg Niedermeier,georg niedermeier,100.0,190.0,right
Holger Badstuber,holger badstuber,100.0,190.0,left
Ryan Babel,ryan babel,100.0,185.0,right
Sven Bender,sven bender,100.0,186.0,right
Daniel Didavi,daniel didavi,100.0,180.0,left
William Kvist,william kvist,100.0,,
Marcel Schmelzer,marcel schmelzer,100.0,180.0,left
Gibril Sankoh,gibril sankoh,100.0,,
Karim Haggui,karim haggui,100.0,,
Benedikt Howedes,benedikt haPwedes,90.9090909090909,188.0,right
Gonzalo Castro,gonzalo castro,100.0,172.0,right
Neven Subotic,neven subotic,100.0,193.0,right
Eric Choupo-Moting,,0.0,,
Matthieu Delpierre,matthieu delpierre,100.0,,
Naldo,naldo,100.0,198.0,right
Chinedu Obasi,chinedu obasi,100.0,188.0,right
Daniel Haas,dani,90.0,183.0,right
Cedrick Makiadi,cedrick,90.0,168.0,right
Axel Bellinghausen,axel bellinghausen,100.0,182.0,left
Adam Hlousek,adam hlousek,100.0,187.0,left
Marcel Risse,marcel risse,100.0,183.0,right
Sebastian Kehl,sebastian kehl,100.0,187.0,left
Marcel de Jong,marcel de jong,100.0,174.0,left
Julian Schuster,julian schuster,100.0,189.0,right
Julian Draxler,julian draxler,100.0,185.0,right
Jerome Boateng,,0.0,,
Javier Pinola,javier pinola,100.0,180.0,left
Roman Hubnik,,0.0,,
Filip Daems,filip daems,100.0,,
Chinedu Obasi,chinedu obasi,100.0,188.0,right
Philipp Wollscheid,philipp wollscheid,100.0,,
Aleksandar Ignjovski,aleksandar ignjovski,100.0,175.0,right
Per Mertesacker,per mertesacker,100.0,200.0,right
Marc-Andre ter Stegen,,0.0,,
Ashkan Dejagah,ashkan dejagah,100.0,181.0,right
Patrick Herrmann,patrick herrmann,100.0,179.0,right
Serdar Tasci,serdar tasci,100.0,,
Michal Kadlec,michal kadlec,100.0,185.0,left
Johannes Flum,johannes flum,100.0,190.0,right
Jonathan Schmid,jonathan schmid,100.0,179.0,right
Adrian Ramos,adria!n ramos,96.0,185.0,right
Marco Caligiuri,marco caligiuri,100.0,,
Steven Cherundolo,steven cherundolo,100.0,172.0,right
Daniel Schwaab,daniel schwaab,100.0,186.0,right
Jeffrey Bruma,jeffrey bruma,100.0,189.0,right
Martin Lanig,martin lanig,100.0,190.0,right
Rafinha,rafinha,100.0,172.0,right
Marvin Plattenhardt,marvin plattenhardt,100.0,181.0,left
Torsten Oehrl,torsten oehrl,100.0,192.0,right
Mike Hanke,mike hanke,100.0,185.0,right
Sergio Escudero,sergio escudero,100.0,176.0,left
Luiz Gustavo,luiz gustavo,100.0,187.0,left
Sebastian Rudy,sebastian rudy,100.0,180.0,right
Florian Dick,florian pick,91.66666666666666,176.0,right
Tom Trybull,tom trybull,100.0,183.0,right
Tomas Rincon,,0.0,,
Jan Simunek,,0.0,,
Daniel Baier,daniel baier,100.0,176.0,right
Eugen Polanski,eugen polanski,100.0,183.0,right
Dennis Aogo,dennis aogo,100.0,184.0,left
Matthias Ostrzolek,matthias ostrzolek,100.0,178.0,left
Anatoliy Tymoshchuk,anatoliy tymoshchuk,100.0,181.0,right
Marcel Schafer,marcel scha$?fer,93.33333333333333,184.0,left
Stefano Celozzi,stefano celozzi,100.0,,
David Jarolim,david jarolim,100.0,174.0,right
Stefan Reinartz,stefan reinartz,100.0,,
Markus Rosenberg,markus rosenberg,100.0,,
Paul Verhaegh,paul verhaegh,100.0,178.0,right
Zdenek Pospech,zdenek pospech,100.0,,
Marcell Jansen,marcell jansen,100.0,191.0,left
Renato Augusto,renato augusto,100.0,186.0,right
Peter Niemeyer,peter niemeyer,100.0,191.0,right
Mensur Mujdza,mensur mujdza,100.0,185.0,right
Jan Schlaudraff,jan schlaudraff,100.0,180.0,right
Geromel,pedro geromel,90.0,190.0,right
Antonio da Silva,,0.0,,
Christian Trasch,christian tra$?sch,94.11764705882352,180.0,right
Andreas Beck,andreas beck,100.0,180.0,right
David Alaba,david alaba,100.0,180.0,left
Shinji Okazaki,shinji okazaki,100.0,175.0,right
Jannik Vestergaard,jannik vestergaard,100.0,199.0,both
Matthias Ginter,matthias ginter,100.0,189.0,right
Felipe Santana,felipe santana,100.0,194.0,right
Jose Manuel Jurado,,0.0,,
Chris,chris,100.0,,
Sebastian Prodl,sebastian praPdl,90.32258064516128,194.0,right
Emanuel Pogatetz,emanuel pogatetz,100.0,191.0,left
Lukas Schmitz,lukas schmitz,100.0,184.0,left
Marko Marin,marko marin,100.0,170.0,right
Fabian Johnson,fabian johnson,100.0,183.0,right
Papiss Cisse,,0.0,,
Maza Rodriguez,rodri,90.0,185.0,right
Sergio Pinto,,0.0,,
Ivan Perisic,ivan perisic,100.0,186.0,both
Ivo Ilicevic,ivo ilicevic,100.0,,
Zlatko Junuzovic,zlatko junuzovic,100.0,172.0,right
Nikolce Noveski,nikolce noveski,100.0,,
Markus Feulner,markus feulner,100.0,183.0,right
Mohamed Amsif,mohamed amsif,100.0,187.0,both
Timothy Chandler,timothy chandler,100.0,187.0,right
Dennis Diekmeier,dennis diekmeier,100.0,188.0,right
Marco Hoger,,0.0,,
Sven Neuhaus,sven neuhaus,100.0,,
Niko Bungert,niko bungert,100.0,188.0,right
Hanno Balitsch,hanno balitsch,100.0,182.0,right
Danny Williams,danny williams,100.0,182.0,right
Ricardo Rodriguez,ricardo rodraguez,94.11764705882352,182.0,left
Roel Brouwers,roel brouwers,100.0,192.0,right
Florian Hartherz,florian hartherz,100.0,187.0,left
Jan Kirchhoff,jan kirchhoff,100.0,195.0,right
Alexander Baumjohann,alexander baumjohann,100.0,178.0,right
Havard Nordtveit,havard nordtveit,100.0,188.0,right
Bernd Leno,bernd leno,100.0,190.0,right
Zoltan Stieber,zolta!n stieber,96.55172413793103,175.0,left
Isaac Vorsah,isaac,90.0,185.0,both
Josue,,0.0,,
Karim Guede,,0.0,,
Michael Ballack,michael,90.0,186.0,right
Simon Rolfes,simon rolfes,100.0,191.0,left
Adil Chihi,,0.0,,
Christian Pander,christian pander,100.0,,
Roman Weidenfeller,roman weidenfeller,100.0,190.0,left
Jens Hegeler,jens hegeler,100.0,,
Andreas Wolf,andreas wolf,100.0,182.0,right
Anton Putilo,anton putilo,100.0,180.0,right
Levan Kobiashvili,levan kobiashvili,100.0,183.0,left
Felipe,felipe,100.0,188.0,left
Edson Braafheid,edson braafheid,100.0,176.0,left
Paolo Guerrero,,0.0,,
Pierre De Wit,,0.0,,
Manuel Friedrich,manuel friedrich,100.0,,
Tim Wiese,tim wiese,100.0,,
Boris Vukcevic,boris vukcevic,100.0,,
Zdravko Kuzmanovic,zdravko kuzmanovic,100.0,186.0,right
Patrick Ebert,patrick ebert,100.0,175.0,right
Andre Mijatovic,,0.0,,
Christoph Metzelder,christoph metzelder,100.0,,
Julian Schieber,julian schieber,100.0,186.0,left
Mladen Petric,mladen petric,100.0,,
Maik Franz,maik franz,100.0,,
Cristian Molinaro,cristian molinaro,100.0,182.0,left
Nicolai Muller,,0.0,,
Cacau,cacau,100.0,179.0,right
Makoto Hasebe,makoto hasebe,100.0,180.0,right
Heinz Muller,,0.0,,
Alexander Esswein,alexander esswein,100.0,182.0,right
Tobias Weis,tobias weis,100.0,170.0,both
Timm Klose,timm klose,100.0,195.0,right
Marvin Compper,marvin compper,100.0,185.0,left
Pavel Krmas,pavel krmas,100.0,193.0,both
Tomas Pekhart,tomas pekhart,100.0,194.0,right
Fallou Diagne,fallou diagne,100.0,185.0,right
Diego Contento,diego contento,100.0,177.0,left
Julian Baumgartlinger,julian baumgartlinger,100.0,184.0,right
Manuel Schmiedebach,manuel schmiedebach,100.0,171.0,right
Sven Ulreich,sven ulreich,100.0,192.0,right
Christian Lell,christian lell,100.0,,
Christian Tiffert,chris,90.0,,
Michael Mancienne,michael mancienne,100.0,184.0,right
Arthur Boka,arthur boka,100.0,166.0,left
Omer Toprak,amer toprak,90.9090909090909,187.0,right
Alexander Bugera,,0.0,,
Andreas Ivanschitz,andreas ivanschitz,100.0,183.0,left
Timo Hildebrand,timo hildebrand,100.0,,
Ron-Robert Zieler,ron-robert zieler,100.0,188.0,right
Andreas Ottl,andreas ottl,100.0,,
Oliver Baumann,oliver baumann,100.0,187.0,right
Ivo Ilicevic,ivo ilicevic,100.0,,
Timmy Simons,timmy simons,100.0,186.0,right
Christian Gentner,christian gentner,100.0,189.0,right
Jan Rosenthal,jan rosenthal,100.0,186.0,right
Vieirinha,vieirinha,100.0,172.0,right
Andrezinho,andrezinho,100.0,174.0,both
Vedran Corluka,vedran corluka,100.0,192.0,right
Anis Ben-Hatira,anis ben-hatira,100.0,183.0,both
Christian Clemens,christian clemens,100.0,180.0,right
Dorge Kouemaha,dorge kouemaha,100.0,184.0,both
Hanno Balitsch,hanno balitsch,100.0,182.0,right
Tom Starke,tom starke,100.0,194.0,right
Marco Russ,marco russ,100.0,190.0,right
Hajime Hosogai,hajime hosogai,100.0,177.0,right
Henrique Sereno,henrique sereno,100.0,187.0,right
Martin Amedick,martin amedick,100.0,,
Simon Jentzsch,simon jentzsch,100.0,196.0,right
Michael Ortega,michael,90.0,186.0,right
Eren Derdiyok,eren derdiyok,100.0,191.0,right
Malik Fathi,malik fathi,100.0,185.0,left
Sami Allagui,sami allagui,100.0,184.0,right
Marko Arnautovic,marko arnautovic,100.0,190.0,both
Robert Mak,robert mak,100.0,179.0,right
Aleksandar Stevanovic,aleksandar stevanovic,100.0,,
Kevin Trapp,kevin trapp,100.0,189.0,right
Francois Affolter,,0.0,,
Oliver Barth,,0.0,,
Mehmet Ekici,mehmet ekici,100.0,180.0,both
Jan-Ingwer Callsen-Bracker,jan-ingwer callsen-bracker,100.0,188.0,right
Jan Polak,jan polak,100.0,,
Konstantinos Fortounis,konstantinos fortounis,100.0,183.0,both
